1.00000e+00,2.00000e+00,0.00000e+00,0.00000e+00,2.00100e+03,2.00100e+03,2.00100e+03,2.00100e+03,2.00100e+03,2.00100e+03,2.00100e+03,2.00100e+03,2.00100e+03,2.00100e+03,2.00100e+03,2.00100e+03,2.00200e+03,2.00200e+03,2.00200e+03,2.00200e+03,2.00200e+03,2.00200e+03,2.00200e+03,2.00200e+03,2.00200e+03,2.00200e+03,2.00200e+03,2.00200e+03,2.00300e+03,2.00300e+03,2.00300e+03,2.00300e+03,2.00300e+03,2.00300e+03,2.00300e+03,2.00300e+03,2.00300e+03,2.00300e+03,2.00300e+03,2.00300e+03
0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1.00000e+00,2.00000e+00,3.00000e+00,4.00000e+00,5.00000e+00,6.00000e+00,7.00000e+00,8.00000e+00,9.00000e+00,1.00000e+01,1.10000e+01,1.20000e+01,1.00000e+00,2.00000e+00,3.00000e+00,4.00000e+00,5.00000e+00,6.00000e+00,7.00000e+00,8.00000e+00,9.00000e+00,1.00000e+01,1.10000e+01,1.20000e+01,1.00000e+00,2.00000e+00,3.00000e+00,4.00000e+00,5.00000e+00,6.00000e+00,7.00000e+00,8.00000e+00,9.00000e+00,1.00000e+01,1.10000e+01,1.20000e+01
8.70000e+01,1.14000e+02,2.50000e+00,-6.55000e+01,0.00000e+00,1.15223e-05,3.12673e-03,1.66476e-04,2.47632e-11,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1.19676e-05,1.92610e-07,4.27803e-07,1.13746e-05,0.00000e+00,1.87922e-06,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.20051e-09,8.95336e-06,1.28227e-06,7.31156e-08,0.00000e+00,1.42865e-04,3.39020e-07,3.17450e-05,2.79123e-06,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00
8.90000e+01,1.18000e+02,5.00000e-01,-6.15000e+01,0.00000e+00,0.00000e+00,5.34684e-05,6.57471e-05,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,5.57360e-05,0.00000e+00,1.95685e-04,0.00000e+00,0.00000e+00,3.11574e-05,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,8.41909e-07,0.00000e+00,2.35760e-04,4.74909e-04,3.24293e-04,9.20709e-07,2.66324e-05,0.00000e+00,3.97711e-06,1.18179e-05,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00
9.20000e+01,1.12000e+02,-2.50000e+00,-6.75000e+01,7.36087e-07,0.00000e+00,0.00000e+00,0.00000e+00,3.22719e-08,0.00000e+00,6.47840e-07,3.64580e-04,5.33720e-03,4.73976e-05,0.00000e+00,1.22996e-05,1.31353e-06,2.78768e-05,0.00000e+00,0.00000e+00,8.45016e-07,0.00000e+00,5.59148e-05,2.77770e-05,6.52011e-06,2.12964e-06,2.57169e-06,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,4.30304e-06,1.42106e-04,5.41390e-05,2.38165e-05,4.20905e-06
9.30000e+01,1.07000e+02,-3.50000e+00,-7.25000e+01,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.31710e-08,1.45849e-07,2.52569e-05,2.58830e-06,6.40452e-05,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1.68217e-03,7.42945e-05,2.32788e-04,6.80597e-07,5.49178e-07,4.27773e-06,2.42053e-05,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1.05543e-09,9.78628e-07,5.15600e-06,4.21999e-06,1.67207e-06
9.30000e+01,1.16000e+02,-3.50000e+00,-6.35000e+01,0.00000e+00,0.00000e+00,7.59927e-08,0.00000e+00,4.61338e-09,0.00000e+00,4.61005e-06,2.72056e-04,6.00133e-04,8.04712e-04,2.73072e-02,0.00000e+00,0.00000e+00,4.42078e-04,0.00000e+00,0.00000e+00,0.00000e+00,7.67193e-07,1.29761e-04,5.58764e-01,5.89590e-03,1.34917e-05,6.21060e-02,1.08017e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,5.26734e-09,6.60511e-06,1.09963e-02,1.38766e-04,0.00000e+00,0.00000e+00
9.30000e+01,1.21000e+02,-3.50000e+00,-5.85000e+01,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.53331e-06,1.02128e-01,1.21925e-01,1.67026e-03,1.42676e-03,3.47103e-04,0.00000e+00,4.58363e-05,0.00000e+00,0.00000e+00,0.00000e+00,3.04367e-08,6.33948e-04,1.03387e-03,1.05384e-01,4.59976e-04,3.49806e+00,9.75556e-01,7.26059e-04,0.00000e+00,0.00000e+00,0.00000e+00,1.29005e-06,3.84773e-07,1.69426e-04,3.55562e-05,2.04563e-04,1.18362e+00,1.07679e-03,2.20596e-02
9.60000e+01,1.20000e+02,-6.50000e+00,-5.95000e+01,2.23363e-07,0.00000e+00,0.00000e+00,1.03514e-09,1.22910e-03,2.88378e-05,1.09767e-01,8.67491e+01,6.80290e+00,1.54763e-01,3.56719e-01,3.77728e-05,2.00608e-06,6.39520e-06,0.00000e+00,6.56496e-08,8.07605e-06,2.36732e-07,2.30274e-04,8.21778e+01,6.93283e+00,2.40975e+01,8.80560e+00,4.12123e-01,1.87525e-02,4.84757e-06,0.00000e+00,0.00000e+00,4.38482e-06,8.22325e-07,0.00000e+00,8.09410e-03,2.09893e+00,1.36844e-02,6.02647e-04,3.60457e-02
9.60000e+01,1.26000e+02,-6.50000e+00,-5.35000e+01,3.62627e-06,0.00000e+00,0.00000e+00,2.04145e-06,1.03388e-05,1.26769e-04,1.86100e-04,2.74610e+02,4.60290e+01,2.90497e-02,2.00995e-01,1.24342e-04,1.00937e-04,6.19540e-05,4.55231e-06,1.19196e-04,9.18389e-06,6.22061e-04,1.28628e+01,6.41880e+01,3.60041e+01,1.35003e+00,1.06971e+00,2.01861e-05,3.31383e-05,2.49825e-10,0.00000e+00,6.41281e-05,1.92904e-04,6.88775e-03,3.72342e+00,3.11341e+01,4.13983e+00,8.19381e-05,3.84072e+00,5.03908e-04
9.70000e+01,1.11000e+02,-7.50000e+00,-6.85000e+01,0.00000e+00,0.00000e+00,1.02321e-09,4.38261e-11,0.00000e+00,0.00000e+00,8.10598e-07,1.40358e+01,1.25323e-04,3.32657e-04,3.92754e-04,0.00000e+00,1.91603e-05,1.60506e-04,0.00000e+00,1.86809e-06,0.00000e+00,4.57803e-02,1.59388e-01,3.05212e-02,2.24901e+00,2.52339e-03,8.94823e-02,3.42280e-06,1.59530e-05,0.00000e+00,2.83306e-07,0.00000e+00,0.00000e+00,1.45832e-07,2.10951e-01,2.78132e-03,1.16016e-01,7.70433e-05,5.24130e-03,1.38401e-01
9.70000e+01,1.16000e+02,-7.50000e+00,-6.35000e+01,1.34137e-08,0.00000e+00,0.00000e+00,0.00000e+00,6.95925e-06,4.50288e-05,9.03282e-02,3.53941e+01,2.15267e+00,7.99268e-01,6.43824e-02,1.10432e-06,0.00000e+00,4.24025e-05,0.00000e+00,9.74180e-10,3.06716e-07,6.20465e-05,6.58350e-04,4.84857e+00,1.10877e-01,3.21120e-03,2.95910e-04,4.83777e-07,5.38248e-05,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1.00995e-05,1.55861e+00,1.71267e-01,8.37454e-01,2.37171e-04,5.06025e-05,1.82143e-04
9.90000e+01,1.21000e+02,-9.50000e+00,-5.85000e+01,2.27334e-08,1.16990e-05,0.00000e+00,9.92477e-06,1.85597e-02,1.35469e-01,2.27437e+00,1.16373e+02,4.85198e-01,1.33087e+00,7.29484e-02,1.06401e-04,1.40715e-05,1.33666e-05,1.01300e-09,1.66829e-05,1.12860e-01,2.81080e+00,1.64761e+00,1.84002e+01,5.21387e+00,1.49840e+00,4.71957e+00,1.11474e-01,5.50105e-05,7.29359e-05,0.00000e+00,2.80366e-05,9.36685e-08,2.98785e-01,2.58558e+01,3.45762e+01,2.02998e+00,3.77225e-01,7.36066e-03,1.09198e-03
9.90000e+01,1.32000e+02,-9.50000e+00,-4.75000e+01,3.91535e+00,5.04015e-01,4.19665e-03,1.42136e+00,1.78828e+00,2.02046e+01,6.09665e+01,1.57517e+02,2.55799e+01,1.52921e+02,6.79414e+00,8.66214e-02,6.11307e-04,7.17411e-03,8.83494e-04,2.72250e-05,3.19427e-02,4.76394e+01,9.94667e+01,4.63598e+01,4.04773e+01,2.96140e+01,4.76187e-01,1.01003e-02,6.37949e-02,1.68883e-02,3.57784e-01,1.15360e+00,1.71653e-01,1.11832e+02,3.67871e+02,1.29247e+02,3.87806e+01,2.34943e+00,3.94564e+00,1.43101e-03
1.00000e+02,1.17000e+02,-1.05000e+01,-6.25000e+01,0.00000e+00,0.00000e+00,0.00000e+00,3.45877e-08,7.57784e-06,8.77535e-07,1.05347e-02,1.09561e+01,1.12921e-02,2.77914e-02,5.55746e-05,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1.88845e-01,3.51639e+00,8.29949e-01,1.64392e-03,5.24668e-02,0.00000e+00,1.90387e-05,0.00000e+00,0.00000e+00,0.00000e+00,1.11367e-05,1.68126e-01,1.99665e-03,2.27157e-01,2.41763e-03,1.10332e-03,6.22379e-05,1.60259e-05
1.00000e+02,1.25000e+02,-1.05000e+01,-5.45000e+01,3.97360e-03,5.26310e-04,1.27064e-03,3.58275e-04,2.86387e-02,7.83113e-03,1.15633e+02,6.16358e+01,4.15597e+01,4.49393e+00,2.77446e-08,2.54915e-05,1.12726e-04,5.02884e-03,3.00418e-01,3.14275e-03,2.89341e-02,1.03186e+01,8.97210e+01,3.08468e+02,7.42748e+00,2.24903e+00,2.86383e-01,4.20903e-02,8.05216e-05,2.34829e-05,0.00000e+00,1.04155e-05,1.43891e-04,1.70347e+00,7.45066e+01,1.33901e+02,5.53406e+01,5.37573e-04,2.99767e+00,7.85882e-06
1.01000e+02,1.11000e+02,-1.15000e+01,-6.85000e+01,0.00000e+00,2.11923e-07,0.00000e+00,6.56637e-05,2.51587e-05,1.75282e-01,4.83678e-04,1.72758e+02,3.32420e-03,1.72221e-03,8.84011e-05,1.07629e-04,6.40047e-04,3.37390e-04,1.80591e-05,3.82616e-07,2.48167e-06,1.60061e+00,1.25711e-01,4.24974e-04,1.95890e+01,1.96104e+01,2.52188e-03,1.60252e-04,9.11345e-05,4.52417e-04,3.42372e-06,0.00000e+00,2.04611e-04,1.83120e-04,2.07913e+01,6.35614e+00,5.45533e-04,1.56599e-03,2.06928e-03,2.59351e-04
1.02000e+02,1.21000e+02,-1.25000e+01,-5.85000e+01,2.93110e-05,2.03830e-04,1.32516e-06,9.47877e-03,1.18631e-04,1.29600e-03,1.43804e+00,4.66820e+01,1.18933e+00,6.10083e-05,1.61447e-07,0.00000e+00,1.52482e-08,0.00000e+00,2.10048e-06,7.10747e-05,2.05610e-01,1.45330e+01,5.92143e+00,1.80226e+02,3.29268e-03,2.97478e-01,8.91682e-02,1.51034e-05,2.06214e-02,1.14922e-10,0.00000e+00,1.79137e-02,3.25359e-04,1.82266e+00,2.07327e+01,5.31936e+01,3.71178e-01,8.38018e-04,9.99191e-06,4.34301e-02
1.02000e+02,1.26000e+02,-1.25000e+01,-5.35000e+01,5.46935e-06,5.61417e-04,6.76419e-05,3.25835e-06,1.66361e-04,0.00000e+00,0.00000e+00,0.00000e+00,1.75179e-01,2.37101e+01,2.33959e-01,9.97354e-05,1.55898e-04,1.21105e-05,1.10831e-04,1.58355e-01,9.76012e-04,0.00000e+00,0.00000e+00,0.00000e+00,9.74259e-01,1.37160e-01,4.68044e-02,5.85671e-03,5.02520e-05,7.07800e-05,3.04653e-06,7.45539e-05,1.53481e-02,0.00000e+00,0.00000e+00,2.00440e+00,0.00000e+00,2.75775e-03,1.44193e+00,2.26663e-04
1.03000e+02,1.15000e+02,-1.35000e+01,-6.45000e+01,1.63180e-05,5.94959e-04,1.56214e-04,1.12587e-03,1.07193e-01,6.34702e+00,1.02873e-01,2.34163e+02,8.23966e-01,1.04656e+01,2.05178e-03,9.47781e-05,2.56973e-03,3.76457e-04,3.13491e-05,2.29247e-04,6.26597e-06,1.27569e-01,3.39585e+00,1.18181e+02,3.19299e-03,1.78052e+00,9.04391e-02,1.64332e-03,2.11275e-04,4.64398e-04,7.47926e-06,3.88680e-05,5.62908e-04,1.98424e-04,5.88495e+01,1.68277e+02,7.96755e+00,8.77182e+00,6.28912e-04,1.14925e-03
1.05000e+02,1.21000e+02,-1.55000e+01,-5.85000e+01,6.07775e-05,8.04502e-05,5.03838e-05,1.63276e-02,2.75342e-04,3.33502e+00,5.28269e-04,9.92528e-04,2.57461e+00,2.52643e-02,1.80544e-03,9.64170e-08,1.07202e-04,0.00000e+00,3.09515e-06,3.56888e-04,2.10301e-04,1.05835e+00,1.42217e-03,1.86924e+01,2.23780e-01,1.72391e-02,8.91484e-02,6.37736e-04,3.88408e-05,1.03799e-05,5.46450e-07,4.15092e-06,2.12950e+00,3.75064e-05,4.19046e-01,0.00000e+00,1.05944e-02,7.53702e-03,1.51685e+00,6.93744e-03
